Unity Player [version: Unity 4.1.0f4_88f3bc4c76f9]

K3D_32.exe caused an Access Violation (0xc0000005)
  in module K3D_32.exe at 0023:003bdc2a.

Error occurred at 2013-04-09_104224.
C:\A\Unityliini\TestUnityRepo\Project uno\K3D_32.exe, run by s1100874.
52% memory in use.
0 MB physical memory [3842 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3331 MB free].
Read from location a6e3003c caused an access violation.

Context:
EDI:    0x31380001  ESI: 0x396c0000  EAX:   0x72d80000
EBX:    0x1023003c  ECX: 0x0833ffff  EDX:   0x1067ffff
EIP:    0x003bdc2a  EBP: 0x0030ecd4  SegCs: 0x00000023
EFlags: 0x00010206  ESP: 0x0030ecc0  SegSs: 0x0000002b

Bytes at CS:EIP:
d9 04 c3 d8 d9 df e0 f6 c4 41 0f 85 83 00 00 00 

Stack:
0x0030ecc0: 0112df40 0e9aa710 052be4d0 1023003c @.........+.<.#.
0x0030ecd0: 41a00000 0030ecfc 003bed90 00000000 ...A..0...;.....
0x0030ece0: ffc00000 0030ecf4 0030ecf8 0112df40 ......0...0.@...
0x0030ecf0: 0e9aa710 bff921fb 00000000 0030ed1c .....!........0.
0x0030ed00: 003bf10a ffc00000 0030ed24 0110cf00 ..;.....$.0.....
0x0030ed10: 00000000 00000000 00000001 0030ed28 ............(.0.
0x0030ed20: 0069d257 c2b40000 0030ed78 052cb7dd W.i.....x.0...,.
0x0030ed30: 0112df40 c2b40000 0b91d518 0030ed80 @.............0.
0x0030ed40: 052be4d0 0110cf00 0110cf00 0030ee08 ..+...........0.
0x0030ed50: 0030ed78 0432dd40 0432dce8 0110cf00 x.0.@.2...2.....
0x0030ed60: 052cb7b9 052be4d0 0110cf00 0110cf00 ..,...+.........
0x0030ed70: 0030ed78 052cb7ac 0030ee08 052cabd8 x.0...,...0...,.
0x0030ed80: 0112df40 c2b40000 00000000 00000000 @...............
0x0030ed90: 0112df30 00000000 00000000 00000000 0...............
0x0030eda0: 00000000 c2b40000 00000000 00000000 ................
0x0030edb0: 00000000 00000000 bf800000 00000000 ................
0x0030edc0: 052c53f1 80000000 00000000 00000000 .S,.............
0x0030edd0: 0030edd8 052c53e4 0030ee08 052c538a ..0..S,...0..S,.
0x0030ede0: 0112df30 00000000 00000000 3f3504f3 0.............5?
0x0030edf0: 00000000 00000000 e0000000 3fefffff ...............?
0x0030ee00: 00000000 0110cf00 0030ef78 052c4ff4 ........x.0..O,.
0x0030ee10: 0030ee34 0110cf00 00000000 00000000 4.0.............
0x0030ee20: 00000000 00000000 00000000 00000000 ................
0x0030ee30: 00000000 00000000 00000000 00000000 ................
0x0030ee40: 00000000 00000000 00000000 00000000 ................
0x0030ee50: 00000000 00000000 00000000 00000000 ................
0x0030ee60: 00000000 00000000 00000000 00000000 ................
0x0030ee70: 00000000 00000000 00000000 00000000 ................
0x0030ee80: 00000000 00000000 00000000 00000000 ................
0x0030ee90: 00000000 00000000 00000000 00000000 ................
0x0030eea0: 00000000 00000000 00000000 00000000 ................
0x0030eeb0: 00000000 00000000 00000000 00000000 ................
0x0030eec0: 3f800000 3f800000 3f800000 3f800000 ...?...?...?...?
0x0030eed0: 3ca3d70a 00000000 00000000 00000000 ...<............
0x0030eee0: 00000000 3ca3d70a 00000000 00000000 .......<........
0x0030eef0: 00000000 00000000 00000000 00000000 ................
0x0030ef00: 0030f000 0046778f 00000000 00000000 ..0..wF.........
0x0030ef10: 0030f00c 0046778f 0030eff0 0030ef70 ..0..wF...0.p.0.
0x0030ef20: 0030efb0 0030ef50 0030efd0 0030ef90 ..0.P.0...0...0.
0x0030ef30: 0030efa0 0030ef80 0030ef60 0030ef40 ..0...0.`.0.@.0.
0x0030ef40: bf999839 be277d0b bf105d67 3f800000 9....}'.g].....?
0x0030ef50: 3f800000 00000000 00000000 00000000 ...?............
0x0030ef60: 00000000 00000000 3ca3d70a 00000000 ...........<....
0x0030ef70: 00000000 0b959138 0030f4a8 052c362b ....8.....0.+6,.
0x0030ef80: 0030efe8 0110cf00 00000000 bf529948 ..0.........H.R.
0x0030ef90: 00000000 c102d9b1 c1e191f1 3f800000 ...............?
0x0030efa0: 3ca3d70a 00000000 00000000 00000000 ...<............
0x0030efb0: 00000000 00000000 3ca3d70a 00000000 ...........<....
0x0030efc0: 00000000 00000000 00000000 3f800000 ...............?
0x0030efd0: 00000000 00000000 3f800000 03739184 ...........?..s.
0x0030efe0: 00000000 00000000 00000000 bf529948 ............H.R.
